1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
        match: ('switch', 31) ('inport', 4)
        match: ('switch', 31) ('inport', 5)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 32) ('inport', 4)
        match: ('switch', 32) ('inport', 5)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 33) ('inport', 4)
        match: ('switch', 33) ('inport', 5)
        match: ('switch', 34) ('inport', 1)
        match: ('switch', 34) ('inport', 2)
        match: ('switch', 34) ('inport', 3)
        match: ('switch', 34) ('inport', 4)
        match: ('switch', 34) ('inport', 5)
        match: ('switch', 35) ('inport', 1)
        match: ('switch', 35) ('inport', 2)
        match: ('switch', 35) ('inport', 3)
        match: ('switch', 35) ('inport', 4)
        match: ('switch', 35) ('inport', 5)
        match: ('switch', 41) ('inport', 1)
        match: ('switch', 41) ('inport', 2)
        match: ('switch', 41) ('inport', 3)
        match: ('switch', 41) ('inport', 4)
        match: ('switch', 41) ('inport', 5)
        match: ('switch', 42) ('inport', 1)
        match: ('switch', 42) ('inport', 2)
        match: ('switch', 42) ('inport', 3)
        match: ('switch', 42) ('inport', 4)
        match: ('switch', 42) ('inport', 5)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 43) ('inport', 4)
        match: ('switch', 43) ('inport', 5)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 44) ('inport', 4)
        match: ('switch', 44) ('inport', 5)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 45) ('inport', 4)
        match: ('switch', 45) ('inport', 5)
        match: ('switch', 51) ('inport', 1)
        match: ('switch', 51) ('inport', 2)
        match: ('switch', 51) ('inport', 3)
        match: ('switch', 51) ('inport', 4)
        match: ('switch', 51) ('inport', 5)
        match: ('switch', 52) ('inport', 1)
        match: ('switch', 52) ('inport', 2)
        match: ('switch', 52) ('inport', 3)
        match: ('switch', 52) ('inport', 4)
        match: ('switch', 52) ('inport', 5)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 53) ('inport', 2)
        match: ('switch', 53) ('inport', 3)
        match: ('switch', 53) ('inport', 4)
        match: ('switch', 53) ('inport', 5)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 54) ('inport', 2)
        match: ('switch', 54) ('inport', 3)
        match: ('switch', 54) ('inport', 4)
        match: ('switch', 54) ('inport', 5)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 55) ('inport', 2)
        match: ('switch', 55) ('inport', 3)
        match: ('switch', 55) ('inport', 4)
