1: intersection:
    match: ('switch', 57)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 57) ('inport', 1)
        match: ('switch', 58) ('inport', 0)
        match: ('switch', 58) ('inport', 1)
        match: ('switch', 59) ('inport', 0)
        match: ('switch', 59) ('inport', 1)
        match: ('switch', 60) ('inport', 0)
        match: ('switch', 60) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 76) ('inport', 0)
        match: ('switch', 76) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 86) ('inport', 0)
        match: ('switch', 86) ('inport', 1)
        match: ('switch', 87) ('inport', 0)
        match: ('switch', 87) ('inport', 1)
        match: ('switch', 88) ('inport', 0)
        match: ('switch', 88) ('inport', 1)
        match: ('switch', 89) ('inport', 0)
        match: ('switch', 89) ('inport', 1)
        match: ('switch', 90) ('inport', 0)
        match: ('switch', 90) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 99) ('inport', 0)
        match: ('switch', 99) ('inport', 1)
        match: ('switch', 100) ('inport', 0)
        match: ('switch', 100) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 116) ('inport', 0)
        match: ('switch', 116) ('inport', 1)
        match: ('switch', 117) ('inport', 0)
