1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 26) ('inport', 0)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 27) ('inport', 0)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
2: intersection:
    match: ('switch', 14)
    union:
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 13) ('inport', 0)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 14) ('inport', 0)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 15) ('inport', 0)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 19) ('inport', 0)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 20) ('inport', 0)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 25) ('inport', 0)
