1: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
2: intersection:
    match: ('switch', 22)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
3: intersection:
    match: ('switch', 23)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
4: intersection:
    match: ('switch', 24)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
5: intersection:
    match: ('switch', 29)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
6: intersection:
    match: ('switch', 30)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
7: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
8: intersection:
    match: ('switch', 32)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
9: intersection:
    match: ('switch', 37)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
10: intersection:
    match: ('switch', 38)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
11: intersection:
    match: ('switch', 39)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
