1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 34) ('inport', 0)
        match: ('switch', 34) ('inport', 1)
        match: ('switch', 35) ('inport', 0)
        match: ('switch', 35) ('inport', 1)
        match: ('switch', 41) ('inport', 0)
        match: ('switch', 41) ('inport', 1)
        match: ('switch', 42) ('inport', 0)
        match: ('switch', 42) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 51) ('inport', 0)
        match: ('switch', 51) ('inport', 1)
        match: ('switch', 52) ('inport', 0)
        match: ('switch', 52) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 65) ('inport', 0)
        match: ('switch', 65) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 111) ('inport', 0)
        match: ('switch', 111) ('inport', 1)
        match: ('switch', 112) ('inport', 0)
        match: ('switch', 112) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 121) ('inport', 0)
        match: ('switch', 121) ('inport', 1)
        match: ('switch', 122) ('inport', 0)
        match: ('switch', 122) ('inport', 1)
        match: ('switch', 123) ('inport', 0)
        match: ('switch', 123) ('inport', 1)
        match: ('switch', 124) ('inport', 0)
        match: ('switch', 124) ('inport', 1)
        match: ('switch', 125) ('inport', 0)
        match: ('switch', 125) ('inport', 1)
2: intersection:
    match: ('switch', 32)
    union:
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 33) ('inport', 0)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 34) ('inport', 0)
        match: ('switch', 34) ('inport', 1)
        match: ('switch', 35) ('inport', 0)
        match: ('switch', 35) ('inport', 1)
        match: ('switch', 41) ('inport', 0)
        match: ('switch', 41) ('inport', 1)
        match: ('switch', 42) ('inport', 0)
        match: ('switch', 42) ('inport', 1)
        match: ('switch', 43) ('inport', 0)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 44) ('inport', 0)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 51) ('inport', 0)
        match: ('switch', 51) ('inport', 1)
        match: ('switch', 52) ('inport', 0)
        match: ('switch', 52) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 65) ('inport', 0)
        match: ('switch', 65) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 73) ('inport', 0)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 74) ('inport', 0)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 75) ('inport', 0)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 81) ('inport', 0)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 82) ('inport', 0)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 83) ('inport', 0)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 84) ('inport', 0)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 85) ('inport', 0)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 91) ('inport', 0)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 92) ('inport', 0)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 93) ('inport', 0)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 94) ('inport', 0)
        match: ('switch', 94) ('inport', 1)
